android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    android.widget.RadioButton[] fontButtons -> c
    android.widget.RadioButton[] IamgeButtons -> d
    int font -> e
    int image -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    int imageSize(android.content.Context) -> a
    void onStop() -> onStop
    void onPause() -> onPause
    void setFontClickedState(android.content.Context,int) -> a
    void setIamgeClickedState(android.content.Context,int) -> b
    void access$0(com.aisidi.kuaiyue.activity.SetActivity,android.content.Context,int) -> a
    void access$1(com.aisidi.kuaiyue.activity.SetActivity,int) -> a
    void access$2(com.aisidi.kuaiyue.activity.SetActivity,android.content.Context,int) -> b
    void access$3(com.aisidi.kuaiyue.activity.SetActivity,int) -> b
com.aisidi.kuaiyue.activity.SetActivity$1 -> com.aisidi.kuaiyue.activity.q:
    com.aisidi.kuaiyue.activity.SetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.activity.SetActivity$2 -> com.aisidi.kuaiyue.activity.r:
    com.aisidi.kuaiyue.activity.SetActivity this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.activity.SetActivity$3 -> com.aisidi.kuaiyue.activity.s:
    com.aisidi.kuaiyue.activity.SetActivity this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.adapter.CommAdapter -> com.aisidi.kuaiyue.a.a:
    android.view.View initConvertView(int,android.view.View) -> a
    void clearReference(android.widget.ListView) -> a
com.aisidi.kuaiyue.adapter.CommAdapter$1 -> com.aisidi.kuaiyue.a.b:
    void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
com.aisidi.kuaiyue.adapter.CommAdapter$RecentViewHolder -> com.aisidi.kuaiyue.a.c:
    android.widget.TextView name -> a
    android.widget.ImageView head -> b
    android.widget.TextView time -> c
    android.widget.TextView content -> d
    android.widget.TextView reContent -> e
com.aisidi.kuaiyue.adapter.DetailsListAdapter -> com.aisidi.kuaiyue.a.d:
    com.flood.mycar.drawable.BitmapDownloader downloader -> a
    android.view.View initConvertView(int,android.view.View) -> a
    void clearReference(android.widget.ListView) -> a
com.aisidi.kuaiyue.adapter.DetailsListAdapter$1 -> com.aisidi.kuaiyue.a.e:
    com.aisidi.kuaiyue.adapter.DetailsListAdapter this$0 -> a
    com.aisidi.kuaiyue.bean.DetailsListBean val$bean -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.adapter.DetailsListAdapter$2 -> com.aisidi.kuaiyue.a.f:
    void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
com.aisidi.kuaiyue.adapter.DetailsListAdapter$RecentViewHolder -> com.aisidi.kuaiyue.a.g:
    android.widget.TextView comm_name -> a
    android.widget.ImageView comm_head -> b
    android.widget.TextView comm_time -> c
    android.widget.TextView comm_text -> d
    android.widget.TextView re_comm -> e
com.aisidi.kuaiyue.adapter.FriendsAdapter -> com.aisidi.kuaiyue.a.h:
    int color1 -> l
    int color2 -> m
    android.graphics.drawable.Drawable drawable1 -> n
    android.graphics.drawable.Drawable drawable2 -> o
    com.flood.mycar.drawable.BitmapDownloader downloader -> p
    android.app.ProgressDialog mpDialog -> q
    java.lang.String item_uid -> r
    boolean creat -> s
    android.os.Handler handler -> a
    android.view.View initConvertView(int,android.view.View) -> a
    void clearReference(android.widget.ListView) -> a
    android.app.ProgressDialog access$0(com.aisidi.kuaiyue.adapter.FriendsAdapter) -> a
    boolean access$1(com.aisidi.kuaiyue.adapter.FriendsAdapter) -> b
    java.lang.String access$2(com.aisidi.kuaiyue.adapter.FriendsAdapter) -> c
    java.lang.String access$3(com.aisidi.kuaiyue.adapter.FriendsAdapter,com.weibo.net.Weibo,java.lang.String) -> a
    java.lang.String access$4(com.aisidi.kuaiyue.adapter.FriendsAdapter,com.weibo.net.Weibo,java.lang.String) -> b
    void access$5(com.aisidi.kuaiyue.adapter.FriendsAdapter,java.lang.String) -> a
    void access$6(com.aisidi.kuaiyue.adapter.FriendsAdapter,int) -> a
    void access$7(com.aisidi.kuaiyue.adapter.FriendsAdapter,boolean) -> a
    void access$8(com.aisidi.kuaiyue.adapter.FriendsAdapter,android.app.ProgressDialog) -> a
com.aisidi.kuaiyue.adapter.FriendsAdapter$1 -> com.aisidi.kuaiyue.a.i:
    com.aisidi.kuaiyue.adapter.FriendsAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aisidi.kuaiyue.adapter.FriendsAdapter$2 -> com.aisidi.kuaiyue.a.j:
    com.aisidi.kuaiyue.adapter.FriendsAdapter this$0 -> a
    com.aisidi.kuaiyue.bean.UserBean val$userBean -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.adapter.FriendsAdapter$3 -> com.aisidi.kuaiyue.a.k:
    com.aisidi.kuaiyue.adapter.FriendsAdapter this$0 -> a
    com.aisidi.kuaiyue.bean.UserBean val$userBean -> b
    int val$position -> c
    boolean val$following -> d
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.adapter.FriendsAdapter$4 -> com.aisidi.kuaiyue.a.l:
    void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
com.aisidi.kuaiyue.adapter.FriendsAdapter$RecentViewHolder -> com.aisidi.kuaiyue.a.m:
    android.widget.ImageView headView -> a
    android.widget.TextView name -> b
    android.widget.Button followBtn -> c
com.aisidi.kuaiyue.adapter.FriendsAdapter$SetFriends -> com.aisidi.kuaiyue.a.n:
    com.aisidi.kuaiyue.adapter.FriendsAdapter this$0 -> a
    void run() -> run
com.aisidi.kuaiyue.adapter.HomeAdapter -> com.aisidi.kuaiyue.a.o:
    long first -> l
    long second -> m
    long distanceTime -> n
    java.util.Calendar myCalendar -> o
    boolean isTwoPointers -> p
    boolean isSelf -> q
    com.aisidi.kuaiyue.pager.HomePagerView homePagerView -> r
    android.os.Handler handler -> a
    android.view.View initConvertView(int,android.view.View) -> a
    void clearReference(android.widget.ListView) -> a
    void access$0(com.aisidi.kuaiyue.adapter.HomeAdapter,long) -> a
    com.aisidi.kuaiyue.pager.HomePagerView access$1(com.aisidi.kuaiyue.adapter.HomeAdapter) -> a
    void access$2(com.aisidi.kuaiyue.adapter.HomeAdapter,com.aisidi.kuaiyue.bean.UserBean) -> a
    void access$3(com.aisidi.kuaiyue.adapter.HomeAdapter,java.util.Calendar) -> a
    long access$4(com.aisidi.kuaiyue.adapter.HomeAdapter) -> b
    java.util.Calendar access$5(com.aisidi.kuaiyue.adapter.HomeAdapter) -> c
    long access$6(com.aisidi.kuaiyue.adapter.HomeAdapter) -> d
    void access$7(com.aisidi.kuaiyue.adapter.HomeAdapter,long) -> b
    void access$8(com.aisidi.kuaiyue.adapter.HomeAdapter,long) -> c
    void access$9(com.aisidi.kuaiyue.adapter.HomeAdapter,boolean) -> a
    boolean access$10(com.aisidi.kuaiyue.adapter.HomeAdapter) -> e
    long access$11(com.aisidi.kuaiyue.adapter.HomeAdapter) -> f
com.aisidi.kuaiyue.adapter.HomeAdapter$1 -> com.aisidi.kuaiyue.a.p:
    com.aisidi.kuaiyue.adapter.HomeAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aisidi.kuaiyue.adapter.HomeAdapter$2 -> com.aisidi.kuaiyue.a.q:
    com.aisidi.kuaiyue.adapter.HomeAdapter this$0 -> a
    com.aisidi.kuaiyue.bean.UserBean val$userBean -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.adapter.HomeAdapter$3 -> com.aisidi.kuaiyue.a.r:
    com.aisidi.kuaiyue.adapter.HomeAdapter this$0 -> a
    com.aisidi.kuaiyue.bean.UserBean val$userBean -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.adapter.HomeAdapter$4 -> com.aisidi.kuaiyue.a.s:
    com.aisidi.kuaiyue.adapter.HomeAdapter this$0 -> a
    int val$position -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.aisidi.kuaiyue.adapter.HomeAdapter$5 -> com.aisidi.kuaiyue.a.t:
    void onMovedToScrapHeap(android.view.View) -> onMovedToScrapHeap
com.aisidi.kuaiyue.adapter.HomeAdapter$RecentViewHolder -> com.aisidi.kuaiyue.a.u:
    android.widget.TextView name -> a
    android.widget.ImageView head -> b
    android.widget.TextView time -> c
    android.widget.TextView content -> d
    android.widget.TextView reContent -> e
    android.widget.LinearLayout reLayout -> f
    android.widget.TextView source -> g
    android.widget.TextView forward -> h
    android.widget.TextView comment -> i
    android.widget.ImageView vip -> j
    com.aisidi.kuaiyue.component.ImageLayout imageLayout -> k
    com.aisidi.kuaiyue.component.ImageLayout reImageLayout -> l
    android.widget.RelativeLayout user_layout -> m
com.aisidi.kuaiyue.adapter.ImageViewPagerAdapter -> com.aisidi.kuaiyue.a.v:
    android.widget.ImageView[] views -> a
    java.lang.String[] url -> b
    com.flood.mycar.drawable.BitmapDownloader downloader -> c
    com.aisidi.kuaiyue.component.CustomerBar waiting_bar -> d
    int getCount() -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void clearReference() -> b
com.aisidi.kuaiyue.adapter.MyBaseAdapter -> com.aisidi.kuaiyue.a.w:
    java.util.ArrayList list -> b
    android.view.LayoutInflater inflater -> c
    android.content.Context mContext -> d
    int defaultColor -> e
    int pressColor -> f
    int homeContentWidth -> g
    com.flood.mycar.drawable.BitmapDownloader downloader -> h
    int color -> i
    com.aisidi.kuaiyue.component.MyListView listView -> j
    int count -> k
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View initConvertView(int,android.view.View) -> a
    void clearReference(android.widget.ListView) -> a
com.aisidi.kuaiyue.adapter.ViewPagerAdapter -> com.aisidi.kuaiyue.a.x:
    android.view.View[] views -> a
    int getCount() -> a
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
com.aisidi.kuaiyue.bean.CommTimeLineBean -> com.aisidi.kuaiyue.b.a:
    long cid -> j
    java.lang.String cmt_text -> k
    java.lang.String reply_comment -> l
    com.aisidi.kuaiyue.bean.UserBean getUser() -> a
    void setUser(com.aisidi.kuaiyue.bean.UserBean) -> a
    com.aisidi.kuaiyue.bean.UserBean getRe_user() -> b
    void setRe_user(com.aisidi.kuaiyue.bean.UserBean) -> b
    long getCid() -> c
    void setCid(long) -> a
    long getId() -> d
    void setId(long) -> b
    int getReposts_count() -> e
    void setReposts_count(int) -> a
    int getComments_count() -> f
    void setComments_count(int) -> b
    void setAttitudes_count(int) -> c
    java.lang.String getCmt_text() -> g
    void setCmt_text(java.lang.String) -> a
    java.lang.String getRe_text() -> h
    void setRe_text(java.lang.String) -> b
    java.lang.String getText() -> i
    void setText(java.lang.String) -> c
    java.lang.String getSource() -> j
    void setSource(java.lang.String) -> d
    java.lang.String getCreated_at() -> k
    void setCreated_at(java.lang.String) -> e
    java.lang.String getReply_comment() -> l
    void setReply_comment(java.lang.String) -> f
com.aisidi.kuaiyue.bean.DetailsListBean -> com.aisidi.kuaiyue.b.b:
com.aisidi.kuaiyue.bean.HomeTimeLineBean -> com.aisidi.kuaiyue.b.c:
    long id -> a
    long cid -> j
    java.lang.String[] pic_urls -> k
    java.lang.String text -> b
    java.lang.String source -> c
    java.lang.String created_at -> d
    int reposts_count -> e
    int comments_count -> f
    long re_id -> l
    java.lang.String re_text -> g
    java.lang.String[] re_pic_urls -> m
    com.aisidi.kuaiyue.bean.UserBean user -> h
    com.aisidi.kuaiyue.bean.UserBean re_user -> i
    long getCid() -> c
    void setCid(long) -> a
    long getId() -> d
    void setId(long) -> b
    java.lang.String[] getPic_urls() -> m
    void setPic_urls(java.lang.String[]) -> a
    java.lang.String getText() -> i
    void setText(java.lang.String) -> c
    java.lang.String getSource() -> j
    void setSource(java.lang.String) -> d
    java.lang.String getCreated_at() -> k
    void setCreated_at(java.lang.String) -> e
    int getReposts_count() -> e
    void setReposts_count(int) -> a
    int getComments_count() -> f
    void setComments_count(int) -> b
    void setAttitudes_count(int) -> c
    long getRe_id() -> n
    void setRe_id(long) -> c
    java.lang.String getRe_text() -> h
    void setRe_text(java.lang.String) -> b
    void setRe_created_at(java.lang.String) -> g
    void setRe_source(java.lang.String) -> h
    java.lang.String[] getRe_pic_urls() -> o
    void setRe_pic_urls(java.lang.String[]) -> b
    com.aisidi.kuaiyue.bean.UserBean getUser() -> a
    void setUser(com.aisidi.kuaiyue.bean.UserBean) -> a
    com.aisidi.kuaiyue.bean.UserBean getRe_user() -> b
    void setRe_user(com.aisidi.kuaiyue.bean.UserBean) -> b
com.aisidi.kuaiyue.bean.LoginInfoBean -> com.aisidi.kuaiyue.b.d:
    java.lang.String uid -> a
    java.lang.String name -> b
    java.lang.String image -> c
    java.lang.String token -> d
    java.lang.String expires -> e
    boolean logined -> f
    java.lang.String getUid() -> a
    void setUid(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getImage() -> c
    void setImage(java.lang.String) -> c
    java.lang.String getToken() -> d
    void setToken(java.lang.String) -> d
    java.lang.String getExpires() -> e
    void setExpires(java.lang.String) -> e
    boolean isLogined() -> f
    void setLogined(boolean) -> a
com.aisidi.kuaiyue.bean.UserBean -> com.aisidi.kuaiyue.b.e:
    java.lang.String userId -> a
    java.lang.String screen_name -> b
    java.lang.String remark -> c
    java.lang.String profile_image_url -> d
    java.lang.String avatar_large -> e
    int statuses_count -> f
    int followers_count -> g
    int friends_count -> h
    int favourites_count -> i
    boolean following -> j
    java.lang.String location -> k
    java.lang.String description -> l
    java.lang.String gender -> m
    boolean verified -> n
    java.lang.String getUserId() -> a
    void setUserId(java.lang.String) -> a
    java.lang.String getScreen_name() -> b
    void setScreen_name(java.lang.String) -> b
    java.lang.String getRemark() -> c
    void setRemark(java.lang.String) -> c
    java.lang.String getProfile_image_url() -> d
    void setProfile_image_url(java.lang.String) -> d
    java.lang.String getAvatar_large() -> e
    void setAvatar_large(java.lang.String) -> e
    int getStatuses_count() -> f
    void setStatuses_count(int) -> a
    int getFollowers_count() -> g
    void setFollowers_count(int) -> b
    int getFriends_count() -> h
    void setFriends_count(int) -> c
    int getFavourites_count() -> i
    void setFavourites_count(int) -> d
    boolean isFollowing() -> j
    void setFollowing(boolean) -> a
    java.lang.String getLocation() -> k
    void setLocation(java.lang.String) -> f
    java.lang.String getDescription() -> l
    void setDescription(java.lang.String) -> g
    java.lang.String getGender() -> m
    void setGender(java.lang.String) -> h
    boolean isVerified() -> n
    void setVerified(boolean) -> b
com.aisidi.kuaiyue.component.BottomPopupWindow -> com.aisidi.kuaiyue.component.a:
    android.content.Context mContext -> b
    android.view.View containt -> c
    com.aisidi.kuaiyue.bean.HomeTimeLineBean bean -> d
    android.widget.PopupWindow popupWindow -> e
    android.app.ProgressDialog mpDialog -> f
    java.lang.String id -> g
    android.os.Handler handler -> a
    void showMenu(com.aisidi.kuaiyue.bean.HomeTimeLineBean) -> a
    void hideMenu() -> a
    android.app.ProgressDialog access$0(com.aisidi.kuaiyue.component.BottomPopupWindow) -> a
    android.content.Context access$1(com.aisidi.kuaiyue.component.BottomPopupWindow) -> b
    java.lang.String access$2(com.aisidi.kuaiyue.component.BottomPopupWindow) -> c
    java.lang.String access$3(com.aisidi.kuaiyue.component.BottomPopupWindow,com.weibo.net.Weibo,java.lang.String) -> a
    void access$4(com.aisidi.kuaiyue.component.BottomPopupWindow) -> d
    void access$5(com.aisidi.kuaiyue.component.BottomPopupWindow) -> e
    void access$6(com.aisidi.kuaiyue.component.BottomPopupWindow) -> f
    void access$7(com.aisidi.kuaiyue.component.BottomPopupWindow) -> g
com.aisidi.kuaiyue.component.BottomPopupWindow$1 -> com.aisidi.kuaiyue.component.b:
    com.aisidi.kuaiyue.component.BottomPopupWindow this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.aisidi.kuaiyue.component.BottomPopupWindow$2 -> com.aisidi.kuaiyue.component.c:
    com.aisidi.kuaiyue.component.BottomPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.BottomPopupWindow$3 -> com.aisidi.kuaiyue.component.d:
    com.aisidi.kuaiyue.component.BottomPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.BottomPopupWindow$4 -> com.aisidi.kuaiyue.component.e:
    com.aisidi.kuaiyue.component.BottomPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.BottomPopupWindow$5 -> com.aisidi.kuaiyue.component.f:
    com.aisidi.kuaiyue.component.BottomPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.BottomPopupWindow$Favorites -> com.aisidi.kuaiyue.component.g:
    com.aisidi.kuaiyue.component.BottomPopupWindow this$0 -> a
    void run() -> run
com.aisidi.kuaiyue.component.CustomerBar -> com.aisidi.kuaiyue.component.CustomerBar:
    int count -> b
    android.graphics.Paint paint -> c
    android.graphics.Paint alphaPaint -> d
    boolean asc -> e
    boolean isShowing -> f
    java.util.concurrent.atomic.AtomicBoolean isAppRunning -> a
    java.lang.Thread thread -> g
    java.lang.Runnable runnable -> h
    void initView() -> c
    void onDraw(android.graphics.Canvas) -> onDraw
    void start() -> a
    void stop() -> b
    boolean access$0(com.aisidi.kuaiyue.component.CustomerBar) -> a
    int access$1(com.aisidi.kuaiyue.component.CustomerBar) -> b
    void access$2(com.aisidi.kuaiyue.component.CustomerBar,boolean) -> a
    boolean access$3(com.aisidi.kuaiyue.component.CustomerBar) -> c
    void access$4(com.aisidi.kuaiyue.component.CustomerBar,int) -> a
com.aisidi.kuaiyue.component.CustomerBar$1 -> com.aisidi.kuaiyue.component.h:
    com.aisidi.kuaiyue.component.CustomerBar this$0 -> a
    void run() -> run
com.aisidi.kuaiyue.component.CustomerBar$2 -> com.aisidi.kuaiyue.component.i:
    com.aisidi.kuaiyue.component.CustomerBar this$0 -> a
    void run() -> run
com.aisidi.kuaiyue.component.ImageLayout -> com.aisidi.kuaiyue.component.ImageLayout:
    com.aisidi.kuaiyue.component.CustomerBar customerBar -> a
    android.widget.LinearLayout imageLayout -> b
    android.widget.LinearLayout$LayoutParams lp -> c
    android.widget.LinearLayout$LayoutParams image_lp -> d
    android.widget.LinearLayout$LayoutParams image_lp2 -> e
    android.widget.LinearLayout$LayoutParams image_lp3 -> f
    android.widget.ImageView image_gif -> g
    android.widget.ImageView[] imageViews -> h
    int imageWidth -> i
    java.lang.String[] largePics -> j
    java.lang.String[] smallPics -> k
    android.view.LayoutInflater inflater -> l
    void initView(android.content.Context) -> a
    void getImages(android.content.Context,java.lang.String[],com.flood.mycar.drawable.BitmapDownloader,com.aisidi.kuaiyue.component.MyListView,com.flood.mycar.drawable.ImageMode) -> a
    void clearReference() -> a
    java.lang.String[] access$0(com.aisidi.kuaiyue.component.ImageLayout) -> a
    java.lang.String[] access$1(com.aisidi.kuaiyue.component.ImageLayout) -> b
com.aisidi.kuaiyue.component.ImageLayout$1 -> com.aisidi.kuaiyue.component.j:
    com.aisidi.kuaiyue.component.ImageLayout this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.ImageLayout$2 -> com.aisidi.kuaiyue.component.k:
    com.aisidi.kuaiyue.component.ImageLayout this$0 -> a
    int val$j -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.MyListView -> com.aisidi.kuaiyue.component.MyListView:
    android.view.LayoutInflater inflater -> a
    android.widget.LinearLayout headView -> b
    android.widget.LinearLayout footView -> c
    android.widget.TextView tipsTextview -> d
    android.widget.TextView lastUpdatedTextView -> e
    android.widget.ImageView arrowImageView -> f
    android.widget.ProgressBar progressBar -> g
    android.view.animation.RotateAnimation animation -> h
    android.view.animation.RotateAnimation reverseAnimation -> i
    boolean isRecored -> j
    int headContentHeight -> k
    int startY -> l
    int firstItemIndex -> m
    int state -> n
    boolean isBack -> o
    com.aisidi.kuaiyue.component.MyListView$OnRefreshListener refreshListener -> p
    boolean isRefreshable -> q
    boolean isScroll -> r
    com.aisidi.kuaiyue.component.MyListView$OnToNextPageListener listener -> s
    boolean enableRefreshTime -> t
    android.widget.BaseAdapter adapter -> u
    com.aisidi.kuaiyue.component.CustomerBar customerBar -> v
    void init(android.content.Context) -> a
    void showFootView() -> a
    void hideFootView() -> b
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean isListViewFling() -> c
    void setOnToNextPageListener(com.aisidi.kuaiyue.component.MyListView$OnToNextPageListener) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void makeFreshState() -> d
    void changeHeaderViewByState() -> f
    void setonRefreshListener(com.aisidi.kuaiyue.component.MyListView$OnRefreshListener) -> a
    void onRefreshComplete() -> e
    void setAdapter(android.widget.BaseAdapter) -> a
com.aisidi.kuaiyue.component.MyListView$OnRefreshListener -> com.aisidi.kuaiyue.component.l:
    void onRefresh() -> a
com.aisidi.kuaiyue.component.MyListView$OnToNextPageListener -> com.aisidi.kuaiyue.component.m:
    void toNextPage$13462e() -> b
com.aisidi.kuaiyue.component.TitleView -> com.aisidi.kuaiyue.component.TitleView:
    android.widget.FrameLayout[] titles -> a
    android.widget.LinearLayout headLayout -> b
    com.aisidi.kuaiyue.component.TitleView$ChangePageListener listener -> c
    android.widget.ImageView[] images -> d
    android.graphics.drawable.Drawable[] drawables -> e
    android.graphics.drawable.Drawable[] drawables_sel -> f
    android.widget.TextView[] textViews -> g
    com.aisidi.kuaiyue.component.TitleView$OnClickHeadListener clickHeadListener -> h
    void initView(android.content.Context) -> a
    void dispatchClick(int) -> a
    void setPageListener(com.aisidi.kuaiyue.component.TitleView$ChangePageListener) -> a
    void setTitle(int) -> b
    void setOnClickHeadListener(com.aisidi.kuaiyue.component.TitleView$OnClickHeadListener) -> a
    com.aisidi.kuaiyue.component.TitleView$ChangePageListener access$0(com.aisidi.kuaiyue.component.TitleView) -> a
    com.aisidi.kuaiyue.component.TitleView$OnClickHeadListener access$1(com.aisidi.kuaiyue.component.TitleView) -> b
com.aisidi.kuaiyue.component.TitleView$1 -> com.aisidi.kuaiyue.component.n:
    com.aisidi.kuaiyue.component.TitleView this$0 -> a
    int val$j -> b
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.TitleView$2 -> com.aisidi.kuaiyue.component.o:
    com.aisidi.kuaiyue.component.TitleView this$0 -> a
    void onClick(android.view.View) -> onClick
com.aisidi.kuaiyue.component.TitleView$ChangePageListener -> com.aisidi.kuaiyue.component.p:
    void setPage(int) -> a
com.aisidi.kuaiyue.component.TitleView$OnClickHeadListener -> com.aisidi.kuaiyue.component.q:
    void clickHead() -> B
com.aisidi.kuaiyue.database.KuaiDataBase -> com.aisidi.kuaiyue.c.a:
    com.aisidi.kuaiyue.database.KuaiDataBase$MyDBhelper dBhelper -> a
    java.util.ArrayList selectAllLoginUser() -> a
    int deleteAdmin(java.lang.String) -> a
    com.aisidi.kuaiyue.bean.LoginInfoBean getLoginedUserInfo() -> b
    boolean makeAdminLogin(java.lang.String,boolean) -> a
    boolean updateLoginInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    void deleteAllTrends(java.lang.String) -> b
    void deleteAllFriendsName(java.lang.String) -> c
    void insertFriendsName(java.util.ArrayList,java.lang.String) -> a
    void insertTrends(java.lang.String[],java.lang.String) -> a
    java.lang.String[] queryUserName(java.lang.String,java.lang.String) -> a
    long getLonginTimeStamp(java.lang.String) -> d
    void updateAdminTimeStamp(java.lang.String,long) -> a
com.aisidi.kuaiyue.database.KuaiDataBase$MyDBhelper -> com.aisidi.kuaiyue.c.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.aisidi.kuaiyue.net.ConnectionChangeReceiver -> com.aisidi.kuaiyue.d.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.aisidi.kuaiyue.net.NetTools -> com.aisidi.kuaiyue.d.b:
    int[] $SWITCH_TABLE$com$aisidi$kuaiyue$net$NetType -> b
    boolean processType -> a
    boolean isConnected(android.content.Context) -> a
    com.flood.mycar.drawable.ImageMode getImageMode(android.content.Context) -> b
    int[] $SWITCH_TABLE$com$aisidi$kuaiyue$net$NetType() -> a
com.aisidi.kuaiyue.net.NetType -> com.aisidi.kuaiyue.d.c:
    com.aisidi.kuaiyue.net.NetType WIFI -> a
    com.aisidi.kuaiyue.net.NetType G3 -> b
    com.aisidi.kuaiyue.net.NetType G2 -> c
    com.aisidi.kuaiyue.net.NetType NONE -> d
    com.aisidi.kuaiyue.net.NetType[] ENUM$VALUES -> e
    com.aisidi.kuaiyue.net.NetType[] values() -> a
com.aisidi.kuaiyue.net.WeiBoHelper -> com.aisidi.kuaiyue.d.d:
    java.lang.String homeTimelineUrl -> a
    java.lang.String atTimelineUrl -> b
    java.lang.String commentLineUrl -> c
    java.lang.String detailsLineUrl -> d
    java.lang.String userTimeLineUrl -> e
    java.lang.String getfriendsUrl -> f
    java.lang.String getfollowersUrl -> g
    boolean isSessionValid(java.lang.String) -> a
    com.aisidi.kuaiyue.bean.UserBean getUserBean(org.json.JSONObject) -> a
com.aisidi.kuaiyue.pager.BasePager -> com.aisidi.kuaiyue.e.a:
    java.lang.String url -> h
    int page -> i
    boolean canGetData -> j
    boolean isFreshing -> a
    com.aisidi.kuaiyue.component.MyListView listView -> b
    com.aisidi.kuaiyue.component.CustomerBar waittingBar -> c
    boolean nextPage -> d
    android.content.Context mContext -> e
    int nowCount -> f
    com.aisidi.kuaiyue.component.BottomPopupWindow bottomPopupWindow -> g
    java.lang.String getTimeLineFromUrl(android.content.Context,java.lang.String,com.weibo.net.Weibo,int,int) -> a
    void dealJsonAndFreshView(java.lang.String) -> a
    void freshPage(boolean) -> a
    void onRefresh() -> a
    void toNextPage$13462e() -> b
    void access$0(com.aisidi.kuaiyue.pager.BasePager,boolean) -> a
    java.lang.String access$1(com.aisidi.kuaiyue.pager.BasePager) -> a
    int access$2(com.aisidi.kuaiyue.pager.BasePager) -> b
com.aisidi.kuaiyue.pager.BasePager$getDataFromUrl -> com.aisidi.kuaiyue.e.b:
    com.aisidi.kuaiyue.pager.BasePager this$0 -> a
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aisidi.kuaiyue.pager.CommentPagerView -> com.aisidi.kuaiyue.e.c:
    java.util.ArrayList commList -> h
    com.aisidi.kuaiyue.adapter.MyBaseAdapter adapter -> i
    java.lang.String getTimeLineFromUrl(android.content.Context,java.lang.String,com.weibo.net.Weibo,int,int) -> a
    void dealJsonAndFreshView(java.lang.String) -> a
com.aisidi.kuaiyue.pager.DetailsPage -> com.aisidi.kuaiyue.e.d:
    java.lang.String id -> h
    java.util.ArrayList homeList -> i
    com.aisidi.kuaiyue.adapter.DetailsListAdapter adapter -> j
    com.flood.mycar.drawable.BitmapDownloader downloader -> k
    com.aisidi.kuaiyue.bean.HomeTimeLineBean bean -> l
    com.aisidi.kuaiyue.bean.UserBean reUserBean -> m
